filename,clipdet_latent10k,clipdet_latent10k_plus,Corvi2023,fusion[mean_logit],fusion[max_logit],fusion[median_logit],fusion[lse_logit],fusion[mean_prob],fusion[soft_or_prob]
/home/christian.moiola/ClipBased-SyntheticImageDetection/temp_frames/frame_0000.jpg,-0.81874824,-1.2479163,-1.7816519,-1.2827722,-0.81874824,-1.2479163,-0.10931766,-1.2402263925298864,0.15439254
/home/christian.moiola/ClipBased-SyntheticImageDetection/temp_frames/frame_0001.jpg,-1.2199562,-1.5199373,-3.2762444,-2.0053794,-1.2199562,-1.5199373,-0.594681,-1.7508763259904339,-0.44915465
/home/christian.moiola/ClipBased-SyntheticImageDetection/temp_frames/frame_0002.jpg,-1.3283023,-1.628043,-4.131769,-2.362705,-1.3283023,-1.628043,-0.7396217,-1.9029060890131548,-0.6207465
/home/christian.moiola/ClipBased-SyntheticImageDetection/temp_frames/frame_0003.jpg,-1.4455469,-1.4629999,-4.3410215,-2.4165227,-1.4455469,-1.4629999,-0.73359215,-1.8963906693697852,-0.6133562
/home/christian.moiola/ClipBased-SyntheticImageDetection/temp_frames/frame_0004.jpg,-1.3198566,-1.2921735,-4.4715915,-2.3612072,-1.2921735,-1.3198566,-0.5918986,-1.7673213787349584,-0.45619103
/home/christian.moiola/ClipBased-SyntheticImageDetection/temp_frames/frame_0005.jpg,-1.447645,-1.6470745,-4.634375,-2.5763648,-1.447645,-1.6470745,-0.8267972,-1.9877423171732105,-0.7188141
/home/christian.moiola/ClipBased-SyntheticImageDetection/temp_frames/frame_0006.jpg,-1.3965987,-1.5484002,-4.6323705,-2.5257897,-1.3965987,-1.5484002,-0.7555405,-1.9208162784684921,-0.6398956
/home/christian.moiola/ClipBased-SyntheticImageDetection/temp_frames/frame_0007.jpg,-1.4757588,-1.4849392,-4.7379756,-2.5662246,-1.4757588,-1.4849392,-0.7681344,-1.9324715501544318,-0.65373605
/home/christian.moiola/ClipBased-SyntheticImageDetection/temp_frames/frame_0008.jpg,-1.307178,-1.1626707,-4.534322,-2.3347235,-1.1626707,-1.307178,-0.52093184,-1.7041758845082648,-0.37726688
/home/christian.moiola/ClipBased-SyntheticImageDetection/temp_frames/frame_0009.jpg,-1.3647169,-1.2820704,-4.730819,-2.459202,-1.2820704,-1.3647169,-0.61297923,-1.78946520292472,-0.48136714
/home/christian.moiola/ClipBased-SyntheticImageDetection/temp_frames/frame_0010.jpg,-1.386461,-1.2110282,-4.7166677,-2.4380524,-1.2110282,-1.386461,-0.58555984,-1.765367412888373,-0.45126688
/home/christian.moiola/ClipBased-SyntheticImageDetection/temp_frames/frame_0011.jpg,-1.045563,-0.9255016,-4.6053185,-2.1921277,-0.9255016,-1.045563,-0.2773028,-1.4854523966580047,-0.098712265
/home/christian.moiola/ClipBased-SyntheticImageDetection/temp_frames/frame_0012.jpg,-1.059837,-1.2325146,-3.6798108,-1.9907207,-1.059837,-1.2325146,-0.41053015,-1.5910961428031447,-0.2446571
